timestamp,nav,in_position,daily_return,wf_test_start,wf_test_end
2024-04-19,100000.0,0,0.0,2024-04-19,2024-07-19
2024-04-22,100000.0,0,0.0,2024-04-19,2024-07-19
2024-04-23,100000.0,0,0.0,2024-04-19,2024-07-19
2024-04-24,100000.0,0,0.0,2024-04-19,2024-07-19
2024-04-25,100000.0,0,0.0,2024-04-19,2024-07-19
2024-04-26,100000.0,0,0.0,2024-04-19,2024-07-19
2024-04-29,100000.0,0,0.0,2024-04-19,2024-07-19
2024-04-30,100000.0,0,0.0,2024-04-19,2024-07-19
2024-05-01,100000.0,0,0.0,2024-04-19,2024-07-19
2024-05-02,100000.0,0,0.0,2024-04-19,2024-07-19
2024-05-03,100000.0,0,0.0,2024-04-19,2024-07-19
2024-05-06,100000.0,0,0.0,2024-04-19,2024-07-19
2024-05-07,100000.0,0,0.0,2024-04-19,2024-07-19
2024-05-08,100000.0,0,0.0,2024-04-19,2024-07-19
2024-05-09,100000.0,0,0.0,2024-04-19,2024-07-19
2024-05-10,100000.0,0,0.0,2024-04-19,2024-07-19
2024-05-13,100000.0,0,0.0,2024-04-19,2024-07-19
2024-05-14,100000.0,0,0.0,2024-04-19,2024-07-19
2024-05-15,100000.0,0,0.0,2024-04-19,2024-07-19
2024-05-16,100000.0,0,0.0,2024-04-19,2024-07-19
2024-05-17,100000.0,0,0.0,2024-04-19,2024-07-19
2024-05-20,100000.0,0,0.0,2024-04-19,2024-07-19
2024-05-21,100277.0,1,0.002769999999999939,2024-04-19,2024-07-19
2024-05-22,100268.0,1,-8.975138865341403e-05,2024-04-19,2024-07-19
2024-05-23,100063.0,1,-0.0020445206845653985,2024-04-19,2024-07-19
2024-05-24,100492.0,1,0.004287299001628941,2024-04-19,2024-07-19
2024-05-28,100665.0,1,0.0017215300720454518,2024-04-19,2024-07-19
2024-05-29,100341.0,1,-0.003218596334376378,2024-04-19,2024-07-19
2024-05-30,99852.0,1,-0.004873381768170537,2024-04-19,2024-07-19
2024-05-31,99768.0,1,-0.0008412450426631413,2024-04-19,2024-07-19
2024-06-03,100010.0,1,0.002425627455697299,2024-04-19,2024-07-19
2024-06-04,100134.0,1,0.0012398760123988328,2024-04-19,2024-07-19
2024-06-05,100131.0,0,-2.9959853795946678e-05,2024-04-19,2024-07-19
2024-06-06,100045.0,1,-0.0008588748739151164,2024-04-19,2024-07-19
2024-06-07,100004.0,1,-0.0004098155829876937,2024-04-19,2024-07-19
2024-06-10,100191.0,1,0.0018699252029918956,2024-04-19,2024-07-19
2024-06-11,100510.0,1,0.0031839187152538084,2024-04-19,2024-07-19
2024-06-12,101123.0,1,0.006098895632275392,2024-04-19,2024-07-19
